"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1934036271296586213","Sat Jun 14 23:52:34 +0000 2025","5","Presiden Prabowo akan kesulitan benahi masalah bangsa yang carut-marut bilamana orang-orang Jokowi masih ada dalam kabinet. Orang-orang titipan Jokowi bukannya membantu tapi hanya menjadi beban Prabowo. Presiden Prabowo dalam kondisi dan posisi dilematis.","1934036271296586213","","","in","","0","1","0","https://x.com/undefined/status/1934036271296586213","121425273",
"1933904460801298686","Sat Jun 14 22:53:59 +0000 2025","0","@hapuskanpinjol @kompascom Tito dan loyalis Jokowi lainnya yg berada di kabinet @prabowo tidak ada yg menganggap Prabowo Presiden mereka merasa bahwa atasannya adalah Jokowi mereka bekerja untuk kepentingan Jokowi. Hal spt ini kalau dibiarkan akan jd polemik &amp; bs jd ancaman terhadap presiden","1934021528582238545","","hapuskanpinjol","in","","0","0","0","https://x.com/undefined/status/1934021528582238545","2348139475",
"1933533433248297295","Sat Jun 14 22:40:57 +0000 2025","0","@124hmahHastuti1 Lebih dari pantas klau perlu hilang dari sejarah negeri ini. Kenapa dia diangakat lagi jd menteri d era presiden prabowo patut diduga karena cawe-cawe mulyono. Org ini jd instabilitas dlm kabinet merah putih. Peca","1934018247890022436","","124hmahHastuti1","in","","0","0","0","https://x.com/undefined/status/1934018247890022436","1427055408980525057",
"1933566489258570091","Sat Jun 14 22:17:10 +0000 2025","0","@ferrykoto Dan sekarang tetap dipelihara oleh @prabowo jadilah kabinet omon2 . ","1934012264069403068","","ferrykoto","in","","0","0","0","https://x.com/undefined/status/1934012264069403068","770398151324807168",
"1933943424186794231","Sat Jun 14 21:53:57 +0000 2025","2","@Dito101074 Sayangnya pelemahan pemerintahan bapak prabowo ada di dalam kabinet pak prabowo sendiri Terutama pelaku-pelaku korupsi semasa jokowi Apakah bapak prabowo menyadari hal ini ????","1934006420846137511","","Dito101074","in","","0","0","1","https://x.com/undefined/status/1934006420846137511","718082449868128256",
"1933533433248297295","Sat Jun 14 20:44:45 +0000 2025","0","@124hmahHastuti1 DIPECAT DARI KABINET PRABOWO !","1933989006662115765","","124hmahHastuti1","in","","0","0","0","https://x.com/undefined/status/1933989006662115765","1649735842062282752",
"1933856223813898737","Sat Jun 14 20:21:12 +0000 2025","0","@NgkongRoses @ch_chotimah2 ga ada yang bisa dibanggakan dari kabinet prabowo sekarang.. to*ol semua..","1933983080169230627","","NgkongRoses","in","","0","0","0","https://x.com/undefined/status/1933983080169230627","1479029644703637507",
"1933428744431284615","Sat Jun 14 18:15:55 +0000 2025","0","@anaknyasiape @NenkMonica jokowi sudah wariskan Perppu utk semua mentri (khususnya mentri titipan) di kabinet prabowo tentang hak mengeluarkan Permen","1933951550000652329","","anaknyasiape","in","","0","0","0","https://x.com/undefined/status/1933951550000652329","1919087424296370176",
"1933579121411735699","Sat Jun 14 18:08:20 +0000 2025","0","@matchstickthief satu kali ngomong asing dimasukkan kabinet prabowo","1933949641294549284","","matchstickthief","in","","0","1","0","https://x.com/undefined/status/1933949641294549284","1114532200941150210",
"1933854001008980348","Sat Jun 14 17:46:11 +0000 2025","0","@BosPurwa @prabowo @bahlillahadalia prabowo mana berani melakukan reshefulle kabinet mengganti BLT. yg ada bakal prabowo bs di mazulkan sama BOS BLT.","1933944068008227305","","BosPurwa","in","","0","0","0","https://x.com/undefined/status/1933944068008227305","797421402185867268",
"1933892246472212518","Sat Jun 14 17:37:03 +0000 2025","0","@zoelfick @bobbynasution_ @prabowo Menurut orang dungu ini masalah 4 pulau Aceh presiden Prabowo tidak tahu apa2. Semua krn keserakahan Mendagri Tito Karnavian dan gubernur Bobby atas perintah Jokowi. Prabowo gak tahu tidak ada rapat kabinet membahas ini. Betapa dungu nya ente @zoelfick .","1933941769500279159","","zoelfick","in","","0","2","0","https://x.com/undefined/status/1933941769500279159","1761745937586966528",
"1933533433248297295","Sat Jun 14 17:04:59 +0000 2025","0","@124hmahHastuti1 Pak Pres @prabowo tolong jangan ada lagi kabinet merah (antek2 Projo). Cukup kabinet putih saja seperti baju dinas yg sering Pak Pres kenakan.","1933933699634250151","","124hmahHastuti1","in","","0","0","0","https://x.com/undefined/status/1933933699634250151","1892522176366141440",
"1933865471293685834","Sat Jun 14 16:36:40 +0000 2025","0","@susipudjiastuti @prabowo @KemensetnegRI @setkabgoid @Gerindra Ibu dikeluarin luhut dari kabinet n sekarang luhut lebih powerful dari jaman jokowi","1933926575239770513","","susipudjiastuti","in","","0","0","0","https://x.com/undefined/status/1933926575239770513","2983304546",
"1933880355431555581","Sat Jun 14 15:43:00 +0000 2025","40","@NenkMonica Gak usah Repot-repot Pak @prabowo Singkirkan saja Circle Toxic (Pengkhianat) yg ada di Kabinet anda. klo semakin dibiarkan dipastikan menteri2 Toxic itu akan melakukan Percepatan Punahnya Indonesia 2030.","1933913067118866776","","NenkMonica","in","","0","1","3","https://x.com/undefined/status/1933913067118866776","116373476",
"1933854001008980348","Sat Jun 14 15:39:09 +0000 2025","0","@BosPurwa @prabowo @bahlillahadalia Iya pak ganti aja tuh Menteri titipan ngerusak negara dan ngerusak kabinet itu","1933912099316806120","","BosPurwa","in","","0","0","0","https://x.com/undefined/status/1933912099316806120","1925338718564753412",
"1933897213241160095","Sat Jun 14 15:35:26 +0000 2025","0","@detikcom Tambah gemuk aja kabinet prabowo","1933911163248787635","","detikcom","in","","0","0","0","https://x.com/undefined/status/1933911163248787635","1681507194901254144",
"1933888487687958628","Sat Jun 14 15:30:16 +0000 2025","1","@officialinews_ WAKIL KETUA @DPR_RI ko berkesimpulan Pulau2 ITU Pulau sengketa?? Bagi ku itu hanyalah kebodohan seorang menteri di kabinet @prabowo .","1933909862356009345","","officialinews_","in","","0","0","0","https://x.com/undefined/status/1933909862356009345","1615002403342012417",
"1933880355431555581","Sat Jun 14 14:55:29 +0000 2025","0","@NenkMonica Don dasco pasti puyeng ini ngeliat kerjaan menteri menteri nya prabowo yg titipan jokowi bikin ulah dan bikin runyam mulu sejak kabinet dibentuk","1933901109900550582","","NenkMonica","in","","0","0","0","https://x.com/undefined/status/1933901109900550582","1826168680050470914",
"1933671653466378533","Sat Jun 14 14:49:04 +0000 2025","1","@ariel_heryanto Menteri2 yg sudah terbiasa dgn program MENJILAT sudah tak dpt lagi membedakan antara KOTORAN TINJA &amp; MAKANAN SEHAT lantaran aktivitas keseharian nya dlm kabinet OBESITAS nya @prabowo memang hanya seputar Julur lidah &amp; MENJILATI BARANG2 YG MENjIJIKAN otak gak di pake","1933899497207447689","","ariel_heryanto","in","","0","0","0","https://x.com/undefined/status/1933899497207447689","1697498119746072576",
"1933880355431555581","Sat Jun 14 14:22:35 +0000 2025","112","@NenkMonica Pak @prabowo jangan pernah sekalipun mengusik Aceh. Menteri anda Tito Karnavian telah membuka luka lama rakyat Aceh. Jika nantinya Aceh merdeka maka Anda (Prabowo) Tito Karnavian Boby Nasution ketua DPRD Sumut Jokowi dan kabinet Anda harus tanggung jawab ‼️","1933892832085090555","","NenkMonica","in","","0","7","11","https://x.com/undefined/status/1933892832085090555","44520395",
"1933854001008980348","Sat Jun 14 14:18:18 +0000 2025","5","@BosPurwa @prabowo @bahlillahadalia Dgn membiarkan si bahlil tetep di kabinet saja sudah kesalahan besar. Untuk apa anda lapor presiden lagi?? Jelas dia cuma omon-omon. Gak berani. Pendusta","1933891751103909897","","BosPurwa","in","","0","0","0","https://x.com/undefined/status/1933891751103909897","99473222",
"1933662446562259211","Sat Jun 14 14:16:59 +0000 2025","1","@kompascom @prabowo parah amat kabinet gendutmu yg mendagri bikin konflik aceh memanas lagi yg bahhlul tambang raja ampat nah ini fadli zonk kebudayaan kata 98 gak ada pemerkosaan kabinet gendut bisanya bikin rusuh mulu","1933891423306387465","","kompascom","in","","0","0","0","https://x.com/undefined/status/1933891423306387465","1748412093903339520",
"1933889551434743998","Sat Jun 14 14:09:33 +0000 2025","9","Pernyataan Dahnil Anzar ini membuktikan bahwa Menteri Agama RI Prof. Nasaruddin Umar memang kagak bisa memimpin Kemenag RI... Artinye ada konflik internal di kabinet Merah Putih Presiden @prabowo... Upsss! @Ari3Ghozi @AirinDatangLagi @narkosun @Jelli_cent @_Rizmaya__ https://t.co/mkCCsWIDlk","1933889551434743998","https://pbs.twimg.com/ext_tw_video_thumb/1933889454487527424/pu/img/BEFfeu4N49DMuJXl.jpg","","in","","0","3","9","https://x.com/undefined/status/1933889551434743998","2958782773",
"1933882750278504492","Sat Jun 14 14:02:09 +0000 2025","2","@abu_waras Ya bagus diambil alih..solusinya dikemablihkanmke Aceh..krn itu mnyangkut kedaulatan wilayah Aceh ..kan sdh.kubilang ke Pak @prabowo jika ada genk2an di kabinet mu..langsut pecat!!..Selesai","1933887688320626753","","abu_waras","in","","0","0","0","https://x.com/undefined/status/1933887688320626753","1286557775670042625",
"1933878160262865399","Sat Jun 14 13:24:17 +0000 2025","0","AKU DITIPU MULYONO ASUUU ! Selama ini aku dapat banyak berita glorifikasi Jokowi yg ajak Prabowo gabung di kabinet 2019 Padahal pada Faktanya justru itu datang dari Bu Mega sendiri cc @PDI_Perjuangan https://t.co/m5Wy8GSIve","1933878160262865399","","","in","","0","0","0","https://x.com/undefined/status/1933878160262865399","1707296384347697152",
"1933755411355832668","Sat Jun 14 13:03:09 +0000 2025","7","@PutriKayan16645 Ini ya yang kalian cari @prabowo. Sdh kita bilang berkali2 kebijakan menteri2nya era lama yg skrang msh bercokol di kabinet itu dibuang saja. Kbijakannya semua dievaluasi. ada terlibat judol raja ampat skrang dgn aceh. Mau dibawa kmana indonesia @SBYudhoyono @AgusYudhoyono","1933872842019647713","","PutriKayan16645","in","","0","0","0","https://x.com/undefined/status/1933872842019647713","176257541",
"1933872233245741393","Sat Jun 14 13:00:49 +0000 2025","0","5. Badan Pengendalian Pembangunan dan Investigasi Khusus Dibentuk oleh Presiden Prabowo untuk memonitor dan mengawasi program-program kerja para menteri. Pembentukan Badan Pengendalian Pembangunan dan Investigasi Khusus bertujuan memaksimalkan kinerja kabinet Merah Putih.","1933872252917080309","","99propaganda","in","","0","1","0","https://x.com/undefined/status/1933872252917080309","1427095335084515333",
"1933870902892208327","Sat Jun 14 12:55:27 +0000 2025","0","Presiden @prabowo bgm bpk bs mengatakan kabinet bpk baik2 sj smntra kerja mrk menimbulkan perpecahan bangsa merusak alam merugikan ekonomi bangsa menimbulkan kegaduhan. Bpk masih percaya mrk tinggal menunggu wkt rakyat bergerak mengulang reformasi 98. @bang_dasco @Dahnilanzar","1933870902892208327","","","in","","0","0","0","https://x.com/undefined/status/1933870902892208327","1655579859085565954",
"1933854001008980348","Sat Jun 14 12:36:36 +0000 2025","1","@BosPurwa @prabowo @bahlillahadalia Bahlil dan Tito seharusnya sudah di tendang dari jajaran kabinet Pak Presiden @prabowo ibarat benalu yang membuat pemerintahan bapak jadi terlihat busuk.","1933866160841490625","","BosPurwa","in","","0","0","0","https://x.com/undefined/status/1933866160841490625","115558715",
"1933504853810295248","Sat Jun 14 12:18:32 +0000 2025","0","@BANGSAygSUJUD @prabowo @are_inismyname @99propaganda @Ndons_Back @tonybulumanu @jatmiko99604253 @Kimberley_PS08 @gtobing2903 @florieliciouss @kiwalipitu @FDonghun Pas lihat kabinet aje gile.... 100 menteri","1933861613909795112","","BANGSAygSUJUD","in","","0","1","0","https://x.com/undefined/status/1933861613909795112","1780248446227890176",
"1933754065043009806","Sat Jun 14 12:00:37 +0000 2025","0","@KangManto123 @kemendagri Gak perlu kaji ulang selama ini sdh berjalan baik2 saja skrg malah gaduh. @prabowo selamat pak menterinya bikin acara baru biar ada kerjaan.kabinet bapak kompak semua","1933857103615258648","","KangManto123","in","","0","0","0","https://x.com/undefined/status/1933857103615258648","1452411379940356099",
"1933750398726385759","Sat Jun 14 11:45:56 +0000 2025","2","@sharpandshark Waduh ! Makin mencoreng kabinet MP P'@prabowo @Gerindra (Bos Prof.@bang_dasco P'@MuzaniGerindra @Fraksi_Gerindra om @fadlizon &amp; @Dahnilanzar ). Dampak lemah reshuffle org² Mulyono yg sengaja gerogoti marwah utk percepatan naiknya Fufufafa.","1933853408865521780","","sharpandshark","in","","0","0","0","https://x.com/undefined/status/1933853408865521780","280298505",
"1933754139110223968","Sat Jun 14 11:41:27 +0000 2025","0","@MasBRO_back Berhati-hatilah Bapak @prabowo semoga video ini jadi perhatian anda dan waspada terhadap Kabinet anda @Gerindra @andre_rosiade","1933852279448514609","","MasBRO_back","in","","0","1","0","https://x.com/undefined/status/1933852279448514609","1694711483811426304",
"1933014465605419060","Sat Jun 14 02:29:31 +0000 2025","0","@KangManto123 @kemendagri Tito K dan geng Solo hanya mengganggu kerja Pak Prabowo seharusnya jgn ada di kabinet Bersih Bersih Prabowo.","1933713381380534640","","KangManto123","in","","0","0","0","https://x.com/undefined/status/1933713381380534640","1007784476313772032",
"1933539088176722196","Sat Jun 14 02:05:19 +0000 2025","0","@kompascom Pak Prabowo gakkan mampu berantas korupsi lihat aja apa yg disampaikan slalu berubah ubah membersihkan kabinet dr org org terduga korupsi aja kagak berani","1933707293377585389","","kompascom","in","","0","0","0","https://x.com/undefined/status/1933707293377585389","1534757318004355072",
"1933704505260171390","Sat Jun 14 01:54:15 +0000 2025","0","Gara2 ada Menteri Jokowi yang kerja di Kabinet @prabowo Stabilitas Negara bisa Goyah. Cc @DPR_RI @Gerindra @Puspen_TNI","1933704505260171390","","","in","","0","0","0","https://x.com/undefined/status/1933704505260171390","1592694177967456257",
"1933325963380875270","Sat Jun 14 01:36:42 +0000 2025","0","@focuzem @neVerAl0nely Harusnya klo 4 pulau itu punya Aceh skg juga punya Aceh. Ya jelas salah @jokowi ya krn masih cawe2 urusan pemerintahan Pak Prabowo dgn menempatkan org2 titipannya dlm Kabinet Merah Putih.","1933700091044639185","","focuzem","in","","0","1","0","https://x.com/undefined/status/1933700091044639185","1848877603299725315",
"1933354414204727537","Sat Jun 14 00:55:07 +0000 2025","0","@StefanAntonio__ @prabowo Tp pak pres blg g mo rombak kabinet kok..smua baek2 sj.. bshkan g ada tuh tanggapannya atas kasus Raja Ampat maupun ke-4 pulau milikAceh.","1933689623211094195","","StefanAntonio__","in","","0","0","0","https://x.com/undefined/status/1933689623211094195","1465518611632590852",
