"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1933683344786796927","Sat Jun 14 00:37:06 +0000 2025","2","@abu_waras Semua menteri pejabat setingkat menteri yang menjabat di periode presiden sebelumnya wajib diganti. Pak Prabowo harus membentuk kabinet yang tidak ada bau kabinet sebelumnya","1933685091852824879","","abu_waras","in","","0","0","0","https://x.com/undefined/status/1933685091852824879","1661895844243853313",
"1933677766979039319","Sat Jun 14 00:08:00 +0000 2025","2","Presiden Prabowo Subianto memastikan tak akan melakukan perombakan kabinet atau reshuffle dalam waktu dekat Prabowo menilai para pembantunya sudah bekerja dengan baik dan kompak. https://t.co/g9PjGmS3li","1933677766979039319","https://pbs.twimg.com/amplify_video_thumb/1933676258199810052/img/Pzl5w_saEZxoZ6Ju.jpg","","in","","0","2","2","https://x.com/undefined/status/1933677766979039319","1458027307734470662",
"1933676627525054593","Sat Jun 14 00:03:28 +0000 2025","3","Presiden Prabowo Subianto membantah isu reshuffle kabinet yang beredar belakangan ini. Ia menegaskan bahwa seluruh menteri telah menjalankan tugasnya dengan baik. https://t.co/RWbr1DQcOA","1933676627525054593","https://pbs.twimg.com/media/GtXMnqBaQAAGv0D.jpg","","in","","0","2","2","https://x.com/undefined/status/1933676627525054593","706870892400345088",
"1933412262309699804","Fri Jun 13 23:56:20 +0000 2025","0","@MMehonx @Tan_Mar3M @geloraco @prabowo @titokarnavian_ Lho kan katanya kabinet sekarang sdh bekerja dgn baik .. oppo iki standare ","1933674832971116598","","MMehonx","in","","0","0","0","https://x.com/undefined/status/1933674832971116598","1358746373215035393",
"1933527067473424863","Fri Jun 13 23:42:27 +0000 2025","0","@republikaonline Pernyataan Pak bos @prabowo kinerja semua menteri OK kok. Tak perlu reshuffle katanya. Pdhl si Tito sdh menimbulkan amarah besar bagi rakyat Aceh. Nunggu pemberontakan riil dulu baru di reshuffle? Prihatin dgn kinerja kabinet gembrot.️","1933671338407047240","","republikaonline","in","","0","0","0","https://x.com/undefined/status/1933671338407047240","1550030996493729797",
"1933667042647028049","Fri Jun 13 23:25:23 +0000 2025","0","Prabowo Pastikan Tak Ada Reshuflle Kabinet: Tim Saya Bekerja dengan Baik https://t.co/Q7PX1PVrC2","1933667042647028049","","","in","","0","0","0","https://x.com/undefined/status/1933667042647028049","1654444745303945216",
"1933662704482521322","Fri Jun 13 23:08:09 +0000 2025","0","Menurut pak presiden @Prabowo Menteri saya sdh Bekerja dg Baik jadi dalam waktu dekat tidak akan ada reshuffle kabinet. Jd analisa para pengamat politik akhir2 ini ternyata Paradox dong dg pernyataan beliau.","1933662704482521322","","","in","","0","0","0","https://x.com/undefined/status/1933662704482521322","851004875433320448",
"1933040112990105807","Fri Jun 13 19:07:45 +0000 2025","0","@geloraco Kata Prabowo kabinet nya semua bagus2 kalau ada mentri yang berusaha memindahkan hak provsi ke provinsi lain demi merampok migasnya itu baik mas Prabowo ? ttp aja si omon2 dalam kendali geng Solo","1933602207917645864","","geloraco","in","","0","0","0","https://x.com/undefined/status/1933602207917645864","987590093346091008",
"1933404291597021275","Fri Jun 13 19:01:28 +0000 2025","0","@SmileyNDeLight @EviDrajat Mau sampai kapan @prabowo menyimpan borok busuk yg terus gerogoti pemerintahannya? Apakah krn @jokowi pegang kendali sehingga tak memungkinkan bagi PRABOWO utk mereshuffle kabinet? Lama2 publik tambah gak percaya dgn pemerintah ini dampaknya bisa menghambat pertumbuhan ekonomi.","1933600626749157889","","SmileyNDeLight","in","","0","0","0","https://x.com/undefined/status/1933600626749157889","1606687897314557954",
"1933360801504756074","Fri Jun 13 18:31:52 +0000 2025","4","@AirinDatangLagi Betul kenapa Prabowo takut sama Jokowi karna ada rahasia pribadi Prabowo ditangan Jokowi bukan masalah korupsi yang jelas apabila Prabowo Subianto me-reshuffle orang2jokowi di kabinet nya rahasia Prabowo Subianto akan bongkar Jokowi","1933593175706513780","","AirinDatangLagi","in","","0","0","0","https://x.com/undefined/status/1933593175706513780","1669625075761582080",
"1933502268751647023","Fri Jun 13 17:26:13 +0000 2025","0","@CNNIndonesia Maaf Presiden Prabowo prediksi anda benar 2030 Indonesia bakalan bubar... Orang2 jokowi di kabinet anda lah penyebab nya","1933576654393389377","","CNNIndonesia","in","","0","0","0","https://x.com/undefined/status/1933576654393389377","1379865934978936833",
"1933562853598056824","Fri Jun 13 16:31:22 +0000 2025","1","Menkop Budi Arie disebut banyak menuai keberhasilan selama memimpin. Hal ini disebut layak untuk terus dipertahankan sebagai Menkop. Nama menkop #BudiArieSetiadi yang kini dipercaya oleh Presiden Prabowo dalam kabinet merah putih sebagai Menteri Koperasi memang sangat luar biasa. https://t.co/6cUoXAVZU4","1933562853598056824","https://pbs.twimg.com/ext_tw_video_thumb/1933562838527950848/pu/img/IU7v1TcEQ5-7KwQB.jpg","","in","","0","0","0","https://x.com/undefined/status/1933562853598056824","1900438655287910401",
"1933560522672386134","Fri Jun 13 16:22:07 +0000 2025","0","Waduh posisi gibran makin terancam deh ini. Power backingannya udah abis banget Siap2 ada reshuffle kabinet besar2an. Orang2 penting backing jokowi dibuang masukin orang2 PDIP dan prabowo Orang2 jokowi yg bermasalah bakal dihabisin satu2. We ll see the drama","1933560522672386134","","","in","","0","0","0","https://x.com/undefined/status/1933560522672386134","331650905",
"1933138581742363048","Fri Jun 13 15:55:45 +0000 2025","0","@xquitavee @prabowo Mantap presiden kabinet. Tertutup mulut pengahasut","1933553887098909156","","xquitavee","in","","0","0","0","https://x.com/undefined/status/1933553887098909156","915862355757510656",
"1933547332752314503","Fri Jun 13 15:29:42 +0000 2025","110","Bersama para Menteri Kabinet Merah Putih saya menghadiri peresmian Kampus Bhinneka Tunggal Ika Universitas Pertahanan oleh Presiden @prabowo di Bogor Provinsi Jawa Barat pada Rabu sore (11/6). Acara ini juga dihadiri oleh salah satu pendiri UNHAN yaitu Presiden Republik https://t.co/4Er572BNTe","1933547332752314503","https://pbs.twimg.com/media/GtVWt1ya4AADwal.jpg","","in","","0","7","31","https://x.com/undefined/status/1933547332752314503","842986784",
"1933546684044489201","Fri Jun 13 15:27:07 +0000 2025","0","Halo @prabowo negeri ini bukan punya geng solo Kami akan perang dgn mereka sampai mati sebelum negeri ini hancur atau anda pecat segera geng solo dari kabinet CC @muhammadiyah @MUIPusat @_bemsi @ppmuhammadiyah","1933546684044489201","","","in","","0","0","0","https://x.com/undefined/status/1933546684044489201","1299376203334217729",
"1933546513231458323","Fri Jun 13 15:26:26 +0000 2025","0","Isu Reshuffle Kabinet Merah Putih Merebak Presiden Prabowo Beri Bantahan: Saya Tidak Ada Rencana https://t.co/aJgpKYQiO9","1933546513231458323","","","in","","0","0","0","https://x.com/undefined/status/1933546513231458323","174631261",
"1933514843518345257","Fri Jun 13 15:05:30 +0000 2025","0","@KompasTV NAD kelihatannya sdh mulai bergejolak tuh Pak @prabowo . Bisa jadi ini karena kinerja salah seorang di kabinet bapak kinerjanya kurang atau bahkan tidak optimal","1933541242123816963","","KompasTV","in","","0","0","0","https://x.com/undefined/status/1933541242123816963","202184261",
"1933315753824170161","Fri Jun 13 15:01:57 +0000 2025","1","@becak50 Telah lebih dari 100 hari @prabowo menjalankan kabinet OBESITAS nya tak satu pun permasalahan yg bersentuhan dgn persoalan bangsa dan negara di urus serius &amp; benar kian hari malah hanya sibuk OMON2 Mempublish- kan diri dgn pencitraan statemen 2 BOTOL persis MULYONO.","1933540348049199575","","becak50","in","","0","0","0","https://x.com/undefined/status/1933540348049199575","1697498119746072576",
"1933538478928826550","Fri Jun 13 14:54:31 +0000 2025","1","Para pengamat sprtinya meleset ttg Reshuffle kabinet yg akan dilakukan prabowo ybs bilang nyaman dgn cara kerja menteri2nya. Pdhl sy pun menilai bbrp kinerja menteri mbuat gaduh rakyat. Seprtinya negeri ini mmg sedang menuju kehancuran!!","1933538478928826550","","","in","","0","0","0","https://x.com/undefined/status/1933538478928826550","259138337",
"1933534124914208768","Fri Jun 13 14:37:13 +0000 2025","2","Itu knp Tito di pertahankan Jokowi Sampe di titipin di kabinet Prabowo... Rupanya ada misi Keruk SDA blom tuntas","1933534124914208768","","","in","","0","0","0","https://x.com/undefined/status/1933534124914208768","1626003180080472064",
"1933339904735654282","Fri Jun 13 14:34:13 +0000 2025","0","@Yurissa_Samosir @RajaJuliAntoni @aniesbaswedan @choymarkochoy_ @ay_prakasa2225 @JamalBoegis @msaid_didu @AmaluddinSSili1 @nomerorae @Panitia68285950 @yaniarsim @PutriKayan16645 @amelcewaw orang orang PSI peak kok bisa dipercaya dan dipegang kata katanya cemen loe juli blokir gua.. woiiiiiiii gak malu apa? habis kritik dan hina pak prabowo skeg loe di kabinet nya ???? fermentasi ludah sendiri loe jilat","1933533370887385470","","Yurissa_Samosir","in","","0","0","0","https://x.com/undefined/status/1933533370887385470","138503302",
"1933437980838146572","Fri Jun 13 14:11:28 +0000 2025","0","@JokoTho23373420 @yaniarsim @prabowo @Kemendagri_RI Bersihkan kabinet dan pemerintahan dari dinasty Solo ","1933527645331075296","","JokoTho23373420","in","","0","0","0","https://x.com/undefined/status/1933527645331075296","1780072132845924352",
"1933527275276054994","Fri Jun 13 14:10:00 +0000 2025","2","NGAWUR! Menteri Kabinet Prabowo Mau 'Pelintir' Sejarah Pemerkosaan Massal 1998 https://t.co/4igBvP550A","1933527275276054994","","","in","","0","1","0","https://x.com/undefined/status/1933527275276054994","1243804423001763841",
"1933437980838146572","Fri Jun 13 14:00:51 +0000 2025","0","@andrisurya79 @yaniarsim @prabowo @Kemendagri_RI Segera resafel kabinet bersihkan dari dinasty Solo ","1933524971621581187","","andrisurya79","in","","0","0","0","https://x.com/undefined/status/1933524971621581187","1780072132845924352",
"1933480727028625822","Fri Jun 13 13:49:59 +0000 2025","0","@ARSIPAJA Mana si yang paling pembela HAM dan menjadi Menteri HAM kabinet ini ya??? Kok memble aje?? @NataliusPigai2 @prabowo #indonesiagelap","1933522239775027658","","ARSIPAJA","in","","0","0","0","https://x.com/undefined/status/1933522239775027658","49386986",
"1933514843518345257","Fri Jun 13 13:20:36 +0000 2025","26","Prabowo Pastikan Tak Ada Reshuffle Kabinet Kinerja Para Menteri Sudah Maksimal? https://t.co/1gK9TA8WaV","1933514843518345257","","","in","","4","68","5","https://x.com/undefined/status/1933514843518345257","71436318",
"1933513751699075228","Fri Jun 13 13:16:16 +0000 2025","0","Prabowo tidak berdaya untuk me resuffle mentri pilihan mulyono pada kabinetnya negara ini ternyata tidak dapat di atur oleh Presiden @prabowo begitu banyak kasus dari mentri di kabinet prabowo di pertontonkan ke rakyat tapi prabowo tidak berbuat apa-apa! @cnni @OCCRP","1933513751699075228","","","in","","0","0","0","https://x.com/undefined/status/1933513751699075228","1675011538460229633",
"1933505105711845882","Fri Jun 13 12:41:54 +0000 2025","0","Presiden Prabowo memberikan apresiasi langsung kepada menko infrastruktur Agus Harimurti Yudhoyono atas kinerjanya yang gesit dan cepat tanggal. Pernyataan ini memperkuat soliditas di kabinet dan menunjukkan bahwa prabowo memilih pembantunya dengan pertimbangan kapasitas https://t.co/uThfNEzwdp","1933505105711845882","https://pbs.twimg.com/media/GtUwpXFbMAoC65t.jpg","","in","","0","0","0","https://x.com/undefined/status/1933505105711845882","1370583149218951168",
"1933502333071339885","Fri Jun 13 12:30:53 +0000 2025","0","Tidak ada resuffle dalam waktu dekat semua bekerja sesuai harapan harapan presiden Prabowo. Padahal rakyatlah terimbas dan merasakan akibat banyaknya anggota kabinet yang blunder.","1933502333071339885","","","in","","0","0","0","https://x.com/undefined/status/1933502333071339885","1456628197081038848",
"1933502109389107720","Fri Jun 13 12:30:00 +0000 2025","0","Tepis Isu Reshuffle Kabinet Prabowo: Menteri Saya Bekerja Baik https://t.co/MIlFVBEbOp","1933502109389107720","","","in","","0","0","0","https://x.com/undefined/status/1933502109389107720","3306771829",
"1933499544450576819","Fri Jun 13 12:19:48 +0000 2025","0","@prabowo Aceh Merdeka gara2 ulah Menteri yang loyal ke @jokowi yang kerja di Kabinet anda Cc @DPR_RI @Gerindra","1933499544450576819","","prabowo","in","","0","0","0","https://x.com/undefined/status/1933499544450576819","1592694177967456257",
"1933031047442411835","Fri Jun 13 12:18:54 +0000 2025","1","@Urrangawak Beraihkan kabinet dari geng solo pak Presiden @prabowo","1933499316922167314","","Urrangawak","in","","0","0","0","https://x.com/undefined/status/1933499316922167314","373930288",
"1933499078207549536","Fri Jun 13 12:17:57 +0000 2025","0","Kisruh job desc kabinet gemoy prabowo ? @pasfm @feb_ugm @setkabgoid","1933499078207549536","","","in","","0","0","0","https://x.com/undefined/status/1933499078207549536","1017571640",
"1933383873477685353","Fri Jun 13 12:17:34 +0000 2025","0","@NenkMonica Bersihkan geng solo dari kabinet pak Presiden @prabowo","1933498980576735395","","NenkMonica","in","","0","0","0","https://x.com/undefined/status/1933498980576735395","373930288",
"1933494562078757322","Fri Jun 13 12:00:00 +0000 2025","20","Kabinet Merah Putih Disebut Bekerja Keras Presiden Prabowo Tegaskan Tak Ada Reshuffle https://t.co/P50YC8Ma9S","1933494562078757322","","","in","","10","37","4","https://x.com/undefined/status/1933494562078757322","18129942",
"1933493039017963972","Fri Jun 13 11:53:57 +0000 2025","1","Wo @prabowo gegara sisa menteri titipan Mulyono masih dipelihara keadaan malah jadi gini. Kabinet Omon-Omon baik dimana ?.","1933493039017963972","","","in","","0","0","0","https://x.com/undefined/status/1933493039017963972","3719816714",
"1933373763871015274","Fri Jun 13 11:53:22 +0000 2025","0","@tempodotco Kata presiden prabowo semua mentrinya bekerja baik kabinet merah purih kompak","1933492890657046658","","tempodotco","in","","0","0","0","https://x.com/undefined/status/1933492890657046658","1893372430879727617",
"1933487958302318716","Fri Jun 13 11:33:46 +0000 2025","0","Presiden Prabowo Tegaskan Tidak Ada Reshuffle Kabinet Karena Kerja Menteri Baik dan Solid - Beranda Indonesia https://t.co/U0qob9wQHq","1933487958302318716","","","in","","0","0","0","https://x.com/undefined/status/1933487958302318716","1922000976346791936",
"1933482452242346369","Fri Jun 13 11:11:53 +0000 2025","10","Akibat perbuatan anak buah Jokowi yang ada di kabinet Prabowo. Tito Karnavian geng solo mulai merusak kepemerintahan Prabowo. https://t.co/Yj8B2yqeFk","1933482452242346369","https://pbs.twimg.com/ext_tw_video_thumb/1933482414564913152/pu/img/5cofN80e1Vy2HoSL.jpg","","in","","0","0","8","https://x.com/undefined/status/1933482452242346369","2758399085",
"1933478361319579727","Fri Jun 13 10:55:38 +0000 2025","0","Eh td aku liat di tv katanya kabinet skrg gaada reshuffle prabowo bilang tim saya kompak ","1933478361319579727","","","in","","0","0","0","https://x.com/undefined/status/1933478361319579727","1014833904220454913",
